ImageId,Label
15025,9
15026,8
15027,7
15028,0
15029,9
15030,5
15031,6
15032,4
15033,8
15034,8
15035,0
15036,2
15037,2
15038,5
15039,9
15040,3
15041,8
15042,5
15043,7
15044,4
15045,2
15046,4
15047,3
15048,3
15049,7
15050,0
15051,3
15052,6
15053,9
15054,3
15055,8
15056,9
15057,8
15058,6
15059,2
15060,1
15061,1
15062,3
15063,5
15064,0
15065,5
15066,3
15067,6
15068,7
15069,1
15070,6
15071,4
15072,4
15073,2
15074,4
15075,2
15076,8
15077,4
15078,3
15079,2
15080,7
15081,2
15082,4
15083,7
15084,2
15085,1
15086,4
15087,8
15088,8
15089,4
15090,9
15091,2
15092,2
15093,6
15094,6
15095,3
15096,5
15097,9
15098,4
15099,9
15100,5
15101,6
15102,6
15103,9
15104,3
15105,7
15106,6
15107,0
15108,4
15109,5
15110,5
15111,2
15112,5
15113,6
15114,6
15115,2
15116,8
15117,9
15118,2
15119,9
15120,1
15121,5
15122,7
15123,5
15124,4
15125,9
15126,1
15127,5
15128,5
15129,3
15130,9
15131,6
15132,1
15133,3
15134,2
15135,9
15136,8
15137,6
15138,4
15139,5
15140,1
15141,8
15142,4
15143,7
15144,2
15145,6
15146,2
15147,0
15148,7
15149,1
15150,6
15151,9
15152,1
15153,4
15154,6
15155,8
15156,8
15157,9
15158,4
15159,9
15160,7
15161,3
15162,9
15163,3
15164,8
15165,6
15166,4
15167,0
15168,2
15169,0
15170,5
15171,1
15172,7
15173,2
15174,3
15175,2
15176,5
15177,7
15178,9
15179,8
15180,9
15181,3
15182,4
15183,3
15184,3
15185,9
15186,1
15187,1
15188,1
15189,1
15190,9
15191,2
15192,8
15193,9
15194,6
15195,7
15196,1
15197,3
15198,1
15199,2
15200,1
15201,9
15202,0
15203,9
15204,0
15205,3
15206,7
15207,3
15208,5
15209,6
15210,4
15211,9
15212,2
15213,0
15214,8
15215,3
15216,7
15217,1
15218,9
15219,6
15220,0
15221,8
15222,0
15223,1
15224,0
15225,7
15226,8
15227,3
15228,6
15229,0
15230,8
15231,0
15232,0
15233,9
15234,8
15235,6
15236,3
15237,2
15238,9
15239,7
15240,1
15241,7
15242,5
15243,1
15244,6
15245,6
15246,3
15247,1
15248,3
15249,6
15250,3
15251,0
15252,4
15253,4
15254,0
15255,2
15256,2
15257,4
15258,0
15259,5
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,4
15269,9
15270,8
15271,2
15272,3
15273,9
15274,4
15275,2
15276,7
15277,1
15278,8
15279,3
15280,3
15281,0
15282,3
15283,0
15284,6
15285,9
15286,9
15287,0
15288,2
15289,7
15290,4
15291,6
15292,1
15293,3
15294,8
15295,8
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,3
15303,7
15304,9
15305,8
15306,4
15307,6
15308,3
15309,1
15310,5
15311,1
15312,1
15313,0
15314,1
15315,9
15316,7
15317,2
15318,4
15319,5
15320,2
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,8
15328,7
15329,2
15330,2
15331,0
15332,8
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,0
15340,8
15341,3
15342,0
15343,4
15344,1
15345,0
15346,6
15347,0
15348,9
15349,1
15350,3
15351,4
15352,6
15353,7
15354,2
15355,1
15356,7
15357,5
15358,2
15359,0
15360,6
15361,9
15362,8
15363,1
15364,6
15365,3
15366,1
15367,0
15368,5
15369,9
15370,9
15371,4
15372,4
15373,6
15374,3
15375,1
15376,7
15377,3
15378,5
15379,4
15380,9
15381,3
15382,2
15383,4
15384,6
15385,4
15386,5
15387,7
15388,7
15389,8
15390,2
15391,7
15392,1
15393,3
15394,8
15395,6
15396,2
15397,2
15398,7
15399,9
15400,0
15401,3
15402,3
15403,9
15404,2
15405,1
15406,6
15407,5
15408,9
15409,0
15410,2
15411,2
15412,5
15413,2
15414,2
15415,6
15416,7
15417,3
15418,1
15419,9
15420,9
15421,3
15422,7
15423,9
15424,1
15425,5
15426,3
15427,1
15428,3
15429,5
15430,5
15431,9
15432,3
15433,8
15434,7
15435,1
15436,8
15437,5
15438,0
15439,3
15440,8
15441,6
15442,7
15443,9
15444,5
15445,4
15446,0
15447,9
15448,5
15449,9
15450,3
15451,3
15452,7
15453,0
15454,6
15455,8
15456,4
15457,8
15458,3
15459,4
15460,7
15461,0
15462,9
15463,8
15464,7
15465,7
15466,7
15467,1
15468,6
15469,6
15470,9
15471,0
15472,0
15473,5
15474,1
15475,5
15476,7
15477,9
15478,9
15479,2
15480,2
15481,4
15482,0
15483,4
15484,3
15485,6
15486,0
15487,0
15488,3
15489,3
15490,8
15491,8
15492,9
15493,3
15494,4
15495,7
15496,8
15497,1
15498,8
15499,7
15500,3
15501,1
15502,0
15503,2
15504,3
15505,0
15506,3
15507,5
15508,3
15509,7
15510,5
15511,5
15512,4
15513,0
15514,4
15515,7
15516,8
15517,7
15518,5
15519,1
15520,3
15521,5
15522,9
15523,3
15524,8
15525,8
15526,0
15527,7
15528,1
15529,2
15530,4
15531,8
15532,1
15533,3
15534,2
15535,4
15536,4
15537,3
15538,1
15539,9
15540,4
15541,2
15542,4
15543,2
15544,8
15545,2
15546,1
15547,7
15548,5
15549,7
15550,9
15551,2
15552,7
15553,3
15554,8
15555,5
15556,9
15557,7
15558,2
15559,8
15560,8
15561,5
15562,7
15563,1
15564,8
15565,8
15566,5
15567,1
15568,6
15569,2
15570,9
15571,7
15572,6
15573,4
15574,7
15575,4
15576,7
15577,1
15578,7
15579,4
15580,5
15581,2
15582,5
15583,7
15584,9
15585,2
15586,6
15587,8
15588,9
15589,7
15590,7
15591,2
15592,0
15593,1
15594,1
15595,9
15596,4
15597,0
15598,6
15599,7
15600,3
15601,4
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,8
15609,5
15610,5
15611,7
15612,8
15613,2
15614,4
15615,3
15616,8
15617,4
15618,5
15619,2
15620,0
15621,6
15622,3
15623,6
15624,2
15625,7
15626,9
15627,3
15628,3
15629,2
15630,4
15631,8
15632,5
15633,7
15634,9
15635,3
15636,6
15637,8
15638,1
15639,8
15640,8
15641,6
15642,4
15643,2
15644,3
15645,4
15646,6
15647,3
15648,5
15649,4
15650,6
15651,0
15652,6
15653,6
15654,5
15655,1
15656,2
15657,9
15658,5
15659,3
15660,0
15661,4
15662,2
15663,0
15664,6
15665,1
15666,9
15667,7
15668,2
15669,9
15670,2
15671,7
15672,6
15673,2
15674,5
15675,8
15676,8
15677,6
15678,3
15679,4
15680,1
15681,6
15682,0
15683,1
15684,1
15685,3
15686,3
15687,4
15688,0
15689,3
15690,5
15691,1
15692,8
15693,3
15694,4
15695,2
15696,8
15697,7
15698,9
15699,7
15700,4
15701,3
15702,9
15703,5
15704,9
15705,4
15706,7
15707,4
15708,1
15709,7
15710,5
15711,2
15712,4
15713,0
15714,0
15715,3
15716,0
15717,4
15718,2
15719,4
15720,0
15721,8
15722,1
15723,1
15724,0
15725,7
15726,1
15727,9
15728,7
15729,9
15730,0
15731,7
15732,4
15733,4
15734,6
15735,1
15736,5
15737,4
15738,1
15739,7
15740,5
15741,7
15742,0
15743,1
15744,8
15745,9
15746,2
15747,9
15748,0
15749,5
15750,5
15751,5
15752,6
15753,5
15754,9
15755,5
15756,3
15757,7
15758,3
15759,9
15760,4
15761,0
15762,7
15763,3
15764,9
15765,1
15766,1
15767,9
15768,8
15769,1
15770,1
15771,9
15772,8
15773,9
15774,6
15775,1
15776,4
15777,6
15778,8
15779,2
15780,0
15781,0
15782,5
15783,6
15784,8
15785,4
15786,1
15787,5
15788,9
15789,3
15790,9
15791,3
15792,7
15793,5
15794,6
15795,8
15796,7
15797,8
15798,7
15799,6
15800,1
15801,3
15802,8
15803,8
15804,9
15805,3
15806,7
15807,3
15808,9
15809,5
15810,7
15811,0
15812,5
15813,6
15814,8
15815,8
15816,1
15817,7
15818,8
15819,5
15820,1
15821,4
15822,7
15823,0
15824,2
15825,8
15826,6
15827,0
15828,4
15829,0
15830,3
15831,7
15832,2
15833,5
15834,6
15835,1
15836,6
15837,2
15838,5
15839,6
15840,0
15841,4
15842,8
15843,5
15844,3
15845,0
15846,0
15847,5
15848,5
15849,7
15850,2
15851,1
15852,3
15853,3
15854,4
15855,9
15856,8
15857,5
15858,3
15859,8
15860,9
15861,6
15862,1
15863,8
15864,7
15865,2
15866,8
15867,6
15868,6
15869,3
15870,5
15871,5
15872,1
15873,4
15874,2
15875,2
15876,9
15877,5
15878,4
15879,6
15880,9
15881,2
15882,4
15883,9
15884,9
15885,3
15886,8
15887,1
15888,6
15889,6
15890,2
15891,2
15892,3
15893,4
15894,1
15895,3
15896,3
15897,1
15898,8
15899,9
15900,1
15901,6
15902,8
15903,0
15904,9
15905,2
15906,2
15907,7
15908,7
15909,7
15910,8
15911,3
15912,2
15913,8
15914,7
15915,3
15916,6
15917,9
15918,3
15919,2
15920,5
15921,3
15922,0
15923,3
15924,1
15925,4
15926,3
15927,2
15928,3
15929,2
15930,4
15931,2
15932,6
15933,9
15934,4
15935,7
15936,7
15937,2
15938,9
15939,0
15940,6
15941,6
15942,4
15943,0
15944,1
15945,8
15946,5
15947,5
15948,0
15949,7
15950,3
15951,3
15952,4
15953,8
15954,4
15955,9
15956,7
15957,4
15958,3
15959,7
15960,7
15961,3
15962,5
15963,8
15964,7
15965,2
15966,5
15967,8
15968,3
15969,5
15970,6
15971,7
15972,4
15973,6
15974,5
15975,8
15976,4
15977,4
15978,6
15979,2
15980,3
15981,4
15982,3
15983,5
15984,3
15985,1
15986,3
15987,9
15988,0
15989,2
15990,3
15991,6
15992,1
15993,1
15994,3
15995,9
15996,3
15997,8
15998,2
15999,5
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,3
16010,6
16011,3
16012,7
16013,9
16014,1
16015,3
16016,6
16017,5
16018,1
16019,3
16020,8
16021,1
16022,2
16023,1
16024,4
16025,2
16026,4
16027,3
16028,9
16029,2
16030,9
16031,3
16032,2
16033,3
16034,3
16035,9
16036,6
16037,9
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,7
16045,1
16046,1
16047,6
16048,9
16049,1
16050,2
16051,6
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,3
16059,6
16060,5
16061,6
16062,8
16063,0
16064,2
16065,4
16066,0
16067,9
16068,9
16069,6
16070,1
16071,4
16072,3
16073,6
16074,7
16075,2
16076,9
16077,2
16078,0
16079,6
16080,9
16081,5
16082,2
16083,1
16084,5
16085,8
16086,3
16087,6
16088,0
16089,7
16090,7
16091,0
16092,6
16093,5
16094,6
16095,0
16096,9
16097,6
16098,2
16099,3
16100,0
16101,8
16102,6
16103,7
16104,1
16105,0
16106,3
16107,7
16108,2
16109,5
16110,7
16111,2
16112,2
16113,6
16114,3
16115,0
16116,0
16117,5
16118,9
16119,1
16120,7
16121,5
16122,1
16123,3
16124,3
16125,7
16126,5
16127,3
16128,1
16129,3
16130,2
16131,8
16132,6
16133,0
16134,7
16135,7
16136,3
16137,9
16138,2
16139,5
16140,7
16141,8
16142,4
16143,5
16144,8
16145,0
16146,5
16147,4
16148,4
16149,5
16150,2
16151,2
16152,3
16153,8
16154,6
16155,3
16156,4
16157,4
16158,9
16159,6
16160,1
16161,4
16162,8
16163,0
16164,5
16165,6
16166,4
16167,2
16168,1
16169,7
16170,6
16171,7
16172,2
16173,4
16174,4
16175,6
16176,6
16177,5
16178,6
16179,2
16180,1
16181,5
16182,9
16183,0
16184,5
16185,0
16186,4
16187,1
16188,4
16189,1
16190,7
16191,8
16192,9
16193,8
16194,8
16195,9
16196,4
16197,4
16198,1
16199,5
16200,2
16201,9
16202,3
16203,2
16204,4
16205,8
16206,1
16207,0
16208,2
16209,7
16210,9
16211,1
16212,1
16213,0
16214,2
16215,4
16216,7
16217,2
16218,9
16219,0
16220,6
16221,4
16222,1
16223,9
16224,8
16225,6
16226,4
16227,9
16228,6
16229,5
16230,2
16231,1
16232,8
16233,8
16234,4
16235,4
16236,4
16237,2
16238,8
16239,4
16240,5
16241,5
16242,8
16243,7
16244,8
16245,3
16246,5
16247,7
16248,0
16249,9
16250,7
16251,4
16252,7
16253,0
16254,8
16255,4
16256,5
16257,9
16258,9
16259,7
16260,2
16261,2
16262,4
16263,7
16264,7
16265,0
16266,7
16267,8
16268,2
16269,0
16270,3
16271,5
16272,7
16273,7
16274,9
16275,9
16276,8
16277,0
16278,8
16279,2
16280,5
16281,6
16282,0
16283,8
16284,5
16285,8
16286,5
16287,9
16288,9
16289,6
16290,2
16291,9
16292,5
16293,1
16294,6
16295,7
16296,7
16297,8
16298,6
16299,4
16300,5
16301,1
16302,6
16303,6
16304,1
16305,6
16306,5
16307,2
16308,1
16309,6
16310,8
16311,0
16312,8
16313,7
16314,2
16315,6
16316,2
16317,4
16318,5
16319,5
16320,3
16321,2
16322,9
16323,6
16324,0
16325,6
16326,7
16327,5
16328,3
16329,2
16330,9
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,0
16341,8
16342,0
16343,0
16344,4
16345,5
16346,3
16347,7
16348,9
16349,3
16350,3
16351,5
16352,8
16353,8
16354,1
16355,7
16356,3
16357,1
16358,6
16359,2
16360,0
16361,6
16362,3
16363,0
16364,4
16365,2
16366,1
16367,3
16368,1
16369,6
16370,1
16371,8
16372,6
16373,4
16374,2
16375,9
16376,4
16377,9
16378,2
16379,8
16380,2
16381,2
16382,2
16383,6
16384,5
16385,2
16386,8
16387,0
16388,3
16389,0
16390,2
16391,0
16392,5
16393,2
16394,6
16395,4
16396,7
16397,8
16398,2
16399,1
16400,3
16401,2
16402,4
16403,4
16404,2
16405,7
16406,6
16407,1
16408,4
16409,9
16410,2
16411,7
16412,8
16413,5
16414,8
16415,7
16416,5
16417,5
16418,5
16419,3
16420,9
16421,7
16422,6
16423,0
16424,5
16425,9
16426,7
16427,6
16428,2
16429,7
16430,2
16431,5
16432,4
16433,5
16434,5
16435,1
16436,9
16437,0
16438,8
16439,5
16440,1
16441,1
16442,1
16443,5
16444,4
16445,9
16446,9
16447,8
16448,8
16449,6
16450,7
16451,4
16452,5
16453,5
16454,7
16455,0
16456,8
16457,2
16458,3
16459,1
16460,6
16461,4
16462,3
16463,6
16464,7
16465,8
16466,0
16467,7
16468,3
16469,6
16470,9
16471,7
16472,5
16473,3
16474,3
16475,6
16476,5
16477,6
16478,6
16479,4
16480,3
16481,5
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,8
16489,0
16490,5
16491,8
16492,1
16493,5
16494,5
16495,7
16496,4
16497,0
16498,1
16499,9
16500,0
16501,2
16502,2
16503,2
16504,9
16505,3
16506,5
16507,8
16508,8
16509,4
16510,2
16511,6
16512,0
16513,0
16514,7
16515,0
16516,2
16517,5
16518,5
16519,3
16520,5
16521,9
16522,7
16523,7
16524,6
16525,5
16526,2
16527,0
16528,6
16529,5
16530,3
16531,0
16532,1
16533,5
16534,1
16535,8
16536,4
16537,5
16538,8
16539,8
16540,1
16541,5
16542,0
16543,4
16544,1
16545,3
16546,0
16547,4
16548,8
16549,1
16550,2
16551,8
16552,7
16553,4
16554,7
16555,3
16556,6
16557,3
16558,6
16559,2
16560,2
16561,8
16562,2
16563,6
16564,9
16565,5
16566,1
16567,8
16568,3
16569,9
16570,0
16571,8
16572,8
16573,8
16574,2
16575,8
16576,2
16577,8
16578,4
16579,4
16580,9
16581,3
16582,0
16583,5
16584,9
16585,1
16586,9
16587,0
16588,1
16589,4
16590,8
16591,9
16592,0
16593,8
16594,1
16595,7
16596,2
16597,4
16598,5
16599,1
16600,4
16601,6
16602,2
16603,7
16604,6
16605,2
16606,6
16607,9
16608,8
16609,2
16610,7
16611,4
16612,1
16613,2
16614,3
16615,3
16616,9
16617,3
16618,2
16619,4
16620,9
16621,7
16622,6
16623,0
16624,2
16625,7
16626,6
16627,3
16628,2
16629,7
16630,7
16631,6
16632,6
16633,2
16634,2
16635,9
16636,8
16637,3
16638,6
16639,6
16640,8
16641,7
16642,5
16643,4
16644,5
16645,0
16646,0
16647,3
16648,0
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,9
16656,2
16657,2
16658,4
16659,6
16660,8
16661,0
16662,8
16663,7
16664,8
16665,8
16666,8
16667,6
16668,3
16669,9
16670,5
16671,5
16672,9
16673,0
16674,9
16675,2
16676,7
16677,4
16678,0
16679,8
16680,7
16681,6
16682,3
16683,0
16684,6
16685,7
16686,3
16687,4
16688,9
16689,7
16690,2
16691,9
16692,1
16693,6
16694,5
16695,2
16696,7
16697,0
16698,1
16699,2
16700,4
16701,9
16702,3
16703,6
16704,8
16705,9
16706,9
16707,7
16708,9
16709,5
16710,3
16711,2
16712,9
16713,9
16714,9
16715,0
16716,8
16717,8
16718,5
16719,0
16720,4
16721,9
16722,5
16723,4
16724,4
16725,8
16726,0
16727,7
16728,3
16729,6
16730,7
16731,5
16732,5
16733,2
16734,7
16735,5
16736,3
16737,6
16738,6
16739,3
16740,3
16741,6
16742,4
16743,8
16744,1
16745,2
16746,1
16747,7
16748,4
16749,2
16750,6
16751,2
16752,5
16753,5
16754,8
16755,4
16756,9
16757,2
16758,3
16759,0
16760,3
16761,8
16762,9
16763,8
16764,2
16765,9
16766,0
16767,7
16768,5
16769,5
16770,4
16771,0
16772,1
16773,6
16774,2
16775,4
16776,7
16777,2
16778,1
16779,2
16780,8
16781,1
16782,3
16783,7
16784,1
16785,3
16786,7
16787,6
16788,4
16789,4
16790,8
16791,7
16792,3
16793,2
16794,1
16795,9
16796,6
16797,8
16798,5
16799,8
16800,2
16801,2
16802,1
16803,0
16804,8
16805,6
16806,9
16807,2
16808,6
16809,2
16810,2
16811,3
16812,4
16813,7
16814,8
16815,2
16816,4
16817,0
16818,1
16819,3
16820,1
16821,2
16822,3
16823,8
16824,3
16825,1
16826,8
16827,3
16828,1
16829,2
16830,6
16831,1
16832,9
16833,0
16834,0
16835,4
16836,0
16837,9
16838,4
16839,9
16840,5
16841,7
16842,2
16843,3
16844,7
16845,8
16846,6
16847,0
16848,7
16849,2
16850,0
16851,5
16852,4
16853,2
16854,4
16855,9
16856,9
16857,1
16858,8
16859,5
16860,2
16861,5
16862,3
16863,3
16864,2
16865,7
16866,1
16867,0
16868,6
16869,6
16870,0
16871,9
16872,2
16873,5
16874,5
16875,5
16876,0
16877,1
16878,6
16879,0
16880,3
16881,7
16882,0
16883,7
16884,0
16885,4
16886,7
16887,9
16888,3
16889,1
16890,2
16891,9
16892,1
16893,3
16894,2
16895,3
16896,9
16897,0
16898,0
16899,0
16900,3
16901,6
16902,0
16903,6
16904,2
16905,0
16906,4
16907,7
16908,8
16909,5
16910,3
16911,5
16912,2
16913,5
16914,7
16915,7
16916,2
16917,5
16918,0
16919,1
16920,0
16921,5
16922,4
16923,4
16924,3
16925,4
16926,6
16927,2
16928,3
16929,3
16930,8
16931,4
16932,6
16933,0
16934,0
16935,8
16936,1
16937,2
16938,3
16939,7
16940,7
16941,4
16942,8
16943,1
16944,8
16945,7
16946,1
16947,4
16948,2
16949,8
16950,5
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,8
16958,6
16959,6
16960,6
16961,2
16962,4
16963,1
16964,0
16965,1
16966,8
16967,7
16968,0
16969,6
16970,4
16971,8
16972,0
16973,2
16974,4
16975,5
16976,6
16977,5
16978,7
16979,5
16980,1
16981,1
16982,4
16983,1
16984,2
16985,4
16986,6
16987,3
16988,0
16989,5
16990,1
16991,5
16992,8
16993,9
16994,4
16995,6
16996,2
16997,8
16998,2
16999,7
17000,0
17001,6
17002,4
17003,5
17004,6
17005,7
17006,3
17007,1
17008,7
17009,0
17010,8
17011,5
17012,1
17013,1
17014,4
17015,2
17016,3
17017,6
17018,5
17019,4
17020,6
17021,1
17022,1
17023,6
17024,6
17025,6
17026,4
17027,8
17028,5
17029,5
17030,2
17031,2
17032,5
17033,9
17034,6
17035,7
17036,4
17037,5
17038,9
17039,9
17040,2
17041,7
17042,9
17043,2
17044,6
17045,3
17046,5
17047,5
17048,1
17049,2
17050,8
17051,4
17052,8
17053,3
17054,7
17055,2
17056,7
17057,7
17058,7
17059,9
17060,6
17061,7
17062,1
17063,0
17064,1
17065,8
17066,8
17067,9
17068,8
17069,0
17070,1
17071,8
17072,4
17073,3
17074,1
17075,9
17076,8
17077,1
17078,3
17079,8
17080,1
17081,1
17082,3
17083,1
17084,3
17085,1
17086,9
17087,2
17088,9
17089,5
17090,3
17091,9
17092,9
17093,9
17094,4
17095,0
17096,0
17097,1
17098,0
17099,9
17100,0
17101,0
17102,1
17103,3
17104,4
17105,7
17106,1
17107,3
17108,3
17109,7
17110,9
17111,9
17112,8
17113,9
17114,7
17115,3
17116,1
17117,6
17118,0
17119,0
17120,0
17121,9
17122,0
17123,3
17124,5
17125,6
17126,6
17127,6
17128,0
17129,2
17130,3
17131,3
17132,9
17133,1
17134,9
17135,6
17136,7
17137,9
17138,2
17139,7
17140,0
17141,1
17142,6
17143,4
17144,8
17145,7
17146,8
17147,3
17148,8
17149,9
17150,4
17151,8
17152,1
17153,7
17154,3
17155,2
17156,9
17157,7
17158,4
17159,2
17160,6
17161,3
17162,4
17163,6
17164,8
17165,0
17166,3
17167,4
17168,5
17169,4
17170,2
17171,1
17172,1
17173,2
17174,9
17175,8
17176,9
17177,1
17178,8
17179,7
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,3
17187,6
17188,6
17189,0
17190,9
17191,8
17192,8
17193,7
17194,5
17195,6
17196,3
17197,7
17198,3
17199,8
17200,5
17201,1
17202,9
17203,4
17204,4
17205,1
17206,5
17207,8
17208,1
17209,4
17210,1
17211,9
17212,2
17213,9
17214,6
17215,4
17216,8
17217,2
17218,7
17219,0
17220,7
17221,2
17222,1
17223,0
17224,0
17225,7
17226,8
17227,6
17228,8
17229,9
17230,5
17231,1
17232,1
17233,2
17234,2
17235,0
17236,7
17237,9
17238,7
17239,8
17240,4
17241,6
17242,8
17243,6
17244,5
17245,7
17246,7
17247,3
17248,6
17249,9
17250,9
17251,5
17252,7
17253,6
17254,1
17255,0
17256,9
17257,8
17258,3
17259,4
17260,4
17261,7
17262,4
17263,3
17264,7
17265,0
17266,5
17267,1
17268,6
17269,4
17270,8
17271,7
17272,6
17273,1
17274,1
17275,9
17276,8
17277,2
17278,7
17279,5
17280,5
17281,7
17282,6
17283,7
17284,5
17285,8
17286,5
17287,8
17288,6
17289,1
17290,7
17291,4
17292,8
17293,5
17294,8
17295,0
17296,3
17297,2
17298,1
17299,4
17300,4
17301,4
17302,1
17303,6
17304,9
17305,1
17306,4
17307,3
17308,2
17309,8
17310,0
17311,6
17312,6
17313,3
17314,9
17315,3
17316,9
17317,8
17318,6
17319,1
17320,4
17321,8
17322,9
17323,0
17324,3
17325,1
17326,9
17327,3
17328,8
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,3
17337,7
17338,7
17339,8
17340,2
17341,0
17342,8
17343,2
17344,6
17345,3
17346,1
17347,6
17348,1
17349,9
17350,2
17351,1
17352,0
17353,1
17354,1
17355,1
17356,6
17357,1
17358,7
17359,9
17360,6
17361,9
17362,5
17363,5
17364,9
17365,8
17366,7
17367,4
17368,9
17369,4
17370,0
17371,3
17372,2
17373,5
17374,3
17375,9
17376,0
17377,4
17378,1
17379,7
17380,8
17381,6
17382,6
17383,3
17384,9
17385,5
17386,9
17387,2
17388,7
17389,4
17390,0
17391,5
17392,1
17393,6
17394,7
17395,7
17396,2
17397,0
17398,2
17399,5
17400,2
17401,4
17402,8
17403,2
17404,0
17405,5
17406,9
17407,8
17408,0
17409,2
17410,4
17411,3
17412,3
17413,1
17414,2
17415,9
17416,5
17417,3
17418,1
17419,8
17420,6
17421,8
17422,8
17423,1
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,2
17432,4
17433,3
17434,5
17435,8
17436,8
17437,6
17438,3
17439,3
17440,2
17441,2
17442,8
17443,5
17444,2
17445,5
17446,7
17447,7
17448,7
17449,2
17450,7
17451,6
17452,7
17453,8
17454,3
17455,0
17456,3
17457,9
17458,6
17459,1
17460,6
17461,8
17462,7
17463,6
17464,6
17465,8
17466,9
17467,8
17468,7
17469,2
17470,4
17471,6
17472,6
17473,9
17474,3
17475,4
17476,7
17477,2
17478,2
17479,6
17480,8
17481,8
17482,4
17483,4
17484,3
17485,0
17486,5
17487,7
17488,7
17489,1
17490,7
17491,2
17492,3
17493,7
17494,7
17495,9
17496,7
17497,1
17498,1
17499,7
17500,0
17501,3
17502,4
17503,1
17504,3
17505,0
17506,6
17507,9
17508,6
17509,8
17510,0
17511,0
17512,0
17513,2
17514,6
17515,5
17516,5
17517,3
17518,3
17519,4
17520,7
17521,0
17522,7
17523,3
17524,0
17525,4
17526,5
17527,5
17528,4
17529,5
17530,3
17531,9
17532,4
17533,1
17534,8
17535,0
17536,7
17537,1
17538,2
17539,3
17540,9
17541,8
17542,2
17543,3
17544,5
17545,9
17546,0
17547,7
17548,4
17549,9
17550,4
17551,1
17552,2
17553,3
17554,3
17555,5
17556,4
17557,5
17558,4
17559,4
17560,1
17561,1
17562,4
17563,6
17564,1
17565,8
17566,7
17567,1
17568,9
17569,8
17570,3
17571,5
17572,8
17573,8
17574,0
17575,2
17576,1
17577,2
17578,9
17579,4
17580,0
17581,8
17582,1
17583,9
17584,9
17585,6
17586,1
17587,7
17588,7
17589,5
17590,8
17591,7
17592,8
17593,7
17594,5
17595,1
17596,5
17597,6
17598,9
17599,0
17600,8
17601,9
17602,3
17603,8
17604,5
17605,0
17606,3
17607,5
17608,5
17609,3
17610,2
17611,0
17612,1
17613,4
17614,4
17615,9
17616,5
17617,5
17618,6
17619,4
17620,1
17621,8
17622,6
17623,3
17624,0
17625,5
17626,6
17627,8
17628,2
17629,4
17630,2
17631,0
17632,3
17633,2
17634,9
17635,6
17636,5
17637,0
17638,0
17639,7
17640,7
17641,0
17642,7
17643,9
17644,7
17645,8
17646,9
17647,4
17648,7
17649,4
17650,0
17651,0
17652,8
17653,1
17654,8
17655,9
17656,2
17657,8
17658,3
17659,7
17660,7
17661,1
17662,5
17663,3
17664,2
17665,7
17666,9
17667,0
17668,3
17669,3
17670,7
17671,9
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,4
17679,5
17680,9
17681,3
17682,6
17683,2
17684,4
17685,9
17686,9
17687,2
17688,3
17689,9
17690,3
17691,9
17692,4
17693,1
17694,0
17695,0
17696,4
17697,3
17698,7
17699,7
17700,4
17701,1
17702,9
17703,7
17704,8
17705,8
17706,8
17707,1
17708,7
17709,2
17710,4
17711,1
17712,3
17713,1
17714,7
17715,9
17716,3
17717,1
17718,5
17719,7
17720,7
17721,6
17722,8
17723,4
17724,7
17725,1
17726,6
17727,8
17728,5
17729,8
17730,8
17731,7
17732,3
17733,2
17734,5
17735,7
17736,6
17737,0
17738,4
17739,0
17740,0
17741,5
17742,6
17743,1
17744,2
17745,6
17746,5
17747,1
17748,7
17749,8
17750,6
17751,2
17752,2
17753,6
17754,2
17755,7
17756,6
17757,0
17758,1
17759,4
17760,2
17761,1
17762,2
17763,3
17764,7
17765,2
17766,7
17767,2
17768,9
17769,9
17770,4
17771,6
17772,3
17773,7
17774,8
17775,5
17776,1
17777,9
17778,1
17779,1
17780,3
17781,1
17782,5
17783,8
17784,2
17785,1
17786,9
17787,7
17788,7
17789,2
17790,3
17791,7
17792,4
17793,9
17794,2
17795,3
17796,2
17797,3
17798,5
17799,3
17800,4
17801,6
17802,8
17803,4
17804,8
17805,0
17806,0
17807,9
17808,3
17809,5
17810,3
17811,4
17812,1
17813,4
17814,7
17815,2
17816,1
17817,6
17818,9
17819,9
17820,7
17821,1
17822,9
